:nemesis	:info	:start-partition	:minority-third
1	:ok	:generate	67
1	:invoke	:generate	nil
1	:ok	:generate	68
2	:invoke	:generate	nil
2	:ok	:generate	69
0	:invoke	:generate	nil
0	:ok	:generate	70
0	:invoke	:generate	nil
0	:ok	:generate	71
1	:invoke	:generate	nil
1	:ok	:generate	72
2	:invoke	:generate	nil
2	:ok	:generate	73
0	:invoke	:generate	nil
0	:ok	:generate	74
0	:invoke	:generate	nil
0	:ok	:generate	75
1	:invoke	:generate	nil
1	:ok	:generate	76
2	:invoke	:generate	nil
2	:ok	:generate	77
0	:invoke	:generate	nil
0	:ok	:generate	78
0	:invoke	:generate	nil
0	:ok	:generate	79
1	:invoke	:generate	nil
2	:invoke	:generate	nil
1	:ok	:generate	80
2	:ok	:generate	81
0	:invoke	:generate	nil
0	:ok	:generate	82
0	:invoke	:generate	nil
0	:ok	:generate	83
1	:invoke	:generate	nil
2	:invoke	:generate	nil
1	:ok	:generate	84
2	:ok	:generate	85
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	86
1	:ok	:generate	87
1	:invoke	:generate	nil
1	:ok	:generate	88
2	:invoke	:generate	nil
2	:ok	:generate	89
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	90
1	:ok	:generate	91
1	:invoke	:generate	nil
1	:ok	:generate	92
2	:invoke	:generate	nil
2	:ok	:generate	93
0	:invoke	:generate	nil
0	:ok	:generate	94
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	95
2	:invoke	:generate	nil
1	:ok	:generate	96
2	:ok	:generate	97
0	:invoke	:generate	nil
0	:ok	:generate	98
0	:invoke	:generate	nil
0	:ok	:generate	99
1	:invoke	:generate	nil
1	:ok	:generate	100
2	:invoke	:generate	nil
2	:ok	:generate	101
0	:invoke	:generate	nil
0	:ok	:generate	102
0	:invoke	:generate	nil
0	:ok	:generate	103
1	:invoke	:generate	nil
2	:invoke	:generate	nil
1	:ok	:generate	104
2	:ok	:generate	105
0	:invoke	:generate	nil
0	:ok	:generate	106
0	:invoke	:generate	nil
0	:ok	:generate	107
1	:invoke	:generate	nil
1	:ok	:generate	108
2	:invoke	:generate	nil
0	:invoke	:generate	nil
1	:invoke	:generate	nil
2	:ok	:generate	109
2	:invoke	:generate	nil
0	:ok	:generate	110
1	:ok	:generate	110
2	:ok	:generate	110
2	:invoke	:generate	nil
2	:ok	:generate	111
0	:invoke	:generate	nil
0	:ok	:generate	112
0	:invoke	:generate	nil
0	:ok	:generate	113
1	:invoke	:generate	nil
1	:ok	:generate	114
2	:invoke	:generate	nil
0	:invoke	:generate	nil
2	:ok	:generate	115
0	:ok	:generate	116
0	:invoke	:generate	nil
0	:ok	:generate	117
1	:invoke	:generate	nil
1	:ok	:generate	118
2	:invoke	:generate	nil
2	:ok	:generate	119
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	120
1	:ok	:generate	121
1	:invoke	:generate	nil
1	:ok	:generate	122
2	:invoke	:generate	nil
2	:ok	:generate	123
0	:invoke	:generate	nil
0	:ok	:generate	124
0	:invoke	:generate	nil
0	:ok	:generate	125
1	:invoke	:generate	nil
1	:ok	:generate	126
2	:invoke	:generate	nil
2	:ok	:generate	127
0	:invoke	:generate	nil
0	:ok	:generate	128
0	:invoke	:generate	nil
1	:invoke	:generate	nil
2	:invoke	:generate	nil
0	:ok	:generate	129
0	:invoke	:generate	nil
2	:ok	:generate	130
1	:ok	:generate	130
0	:ok	:generate	131
0	:invoke	:generate	nil
0	:ok	:generate	132
1	:invoke	:generate	nil
2	:invoke	:generate	nil
1	:ok	:generate	133
2	:ok	:generate	134
0	:invoke	:generate	nil
0	:ok	:generate	135
0	:invoke	:generate	nil
0	:ok	:generate	136
1	:invoke	:generate	nil
1	:ok	:generate	137
2	:invoke	:generate	nil
0	:invoke	:generate	nil
2	:ok	:generate	138
0	:ok	:generate	139
0	:invoke	:generate	nil
0	:ok	:generate	140
1	:invoke	:generate	nil
1	:ok	:generate	141
2	:invoke	:generate	nil
2	:ok	:generate	142
0	:invoke	:generate	nil
0	:ok	:generate	143
0	:invoke	:generate	nil
0	:ok	:generate	144
1	:invoke	:generate	nil
1	:ok	:generate	145
2	:invoke	:generate	nil
2	:ok	:generate	146
0	:invoke	:generate	nil
0	:ok	:generate	147
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	148
1	:ok	:generate	149
2	:invoke	:generate	nil
2	:ok	:generate	150
0	:invoke	:generate	nil
0	:ok	:generate	151
0	:invoke	:generate	nil
0	:ok	:generate	152
1	:invoke	:generate	nil
1	:ok	:generate	153
2	:invoke	:generate	nil
0	:invoke	:generate	nil
2	:ok	:generate	154
1	:invoke	:generate	nil
0	:ok	:generate	155
1	:ok	:generate	155
1	:invoke	:generate	nil
1	:ok	:generate	156
2	:invoke	:generate	nil
0	:invoke	:generate	nil
2	:ok	:generate	157
0	:ok	:generate	158
0	:invoke	:generate	nil
0	:ok	:generate	159
1	:invoke	:generate	nil
2	:invoke	:generate	nil
1	:ok	:generate	160
2	:ok	:generate	161
0	:invoke	:generate	nil
0	:ok	:generate	162
0	:invoke	:generate	nil
0	:ok	:generate	163
1	:invoke	:generate	nil
2	:invoke	:generate	nil
1	:ok	:generate	164
2	:ok	:generate	165
0	:invoke	:generate	nil
0	:ok	:generate	166
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	167
1	:ok	:generate	168
2	:invoke	:generate	nil
0	:invoke	:generate	nil
2	:ok	:generate	169
0	:ok	:generate	170
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	171
1	:ok	:generate	172
2	:invoke	:generate	nil
2	:ok	:generate	173
0	:invoke	:generate	nil
0	:ok	:generate	174
0	:invoke	:generate	nil
0	:ok	:generate	175
1	:invoke	:generate	nil
1	:ok	:generate	176
2	:invoke	:generate	nil
0	:invoke	:generate	nil
2	:ok	:generate	177
0	:ok	:generate	178
0	:invoke	:generate	nil
0	:ok	:generate	179
1	:invoke	:generate	nil
2	:invoke	:generate	nil
1	:ok	:generate	180
2	:ok	:generate	181
0	:invoke	:generate	nil
0	:ok	:generate	182
0	:invoke	:generate	nil
0	:ok	:generate	183
1	:invoke	:generate	nil
1	:ok	:generate	184
2	:invoke	:generate	nil
2	:ok	:generate	185
0	:invoke	:generate	nil
0	:ok	:generate	186
0	:invoke	:generate	nil
0	:ok	:generate	187
1	:invoke	:generate	nil
2	:invoke	:generate	nil
0	:invoke	:generate	nil
1	:ok	:generate	188
2	:ok	:generate	189
0	:ok	:generate	189
0	:invoke	:generate	nil
0	:ok	:generate	190
1	:invoke	:generate	nil
1	:ok	:generate	191
2	:invoke	:generate	nil
2	:ok	:generate	192
0	:invoke	:generate	nil
0	:ok	:generate	193
0	:invoke	:generate	nil
0	:ok	:generate	194
1	:invoke	:generate	nil
2	:invoke	:generate	nil
1	:ok	:generate	195
2	:ok	:generate	196
0	:invoke	:generate	nil
0	:ok	:generate	197
0	:invoke	:generate	nil
0	:ok	:generate	198
1	:invoke	:generate	nil
1	:ok	:generate	199
2	:invoke	:generate	nil
2	:ok	:generate	200
0	:invoke	:generate	nil
0	:ok	:generate	201
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	202
1	:ok	:generate	202
2	:invoke	:generate	nil
2	:ok	:generate	203
0	:invoke	:generate	nil
0	:ok	:generate	204
0	:invoke	:generate	nil
1	:invoke	:generate	nil
2	:invoke	:generate	nil
0	:ok	:generate	205
1	:ok	:generate	206
2	:ok	:generate	207
0	:invoke	:generate	nil
0	:ok	:generate	208
0	:invoke	:generate	nil
0	:ok	:generate	209
1	:invoke	:generate	nil
2	:invoke	:generate	nil
1	:ok	:generate	210
2	:ok	:generate	211
0	:invoke	:generate	nil
0	:ok	:generate	212
0	:invoke	:generate	nil
0	:ok	:generate	213
1	:invoke	:generate	nil
1	:ok	:generate	214
2	:invoke	:generate	nil
0	:invoke	:generate	nil
2	:ok	:generate	215
0	:ok	:generate	216
0	:invoke	:generate	nil
0	:ok	:generate	217
1	:invoke	:generate	nil
1	:ok	:generate	218
2	:invoke	:generate	nil
2	:ok	:generate	219
0	:invoke	:generate	nil
0	:ok	:generate	220
0	:invoke	:generate	nil
0	:ok	:generate	221
1	:invoke	:generate	nil
1	:ok	:generate	222
2	:invoke	:generate	nil
2	:ok	:generate	223
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	224
1	:ok	:generate	224
1	:invoke	:generate	nil
2	:invoke	:generate	nil
1	:ok	:generate	225
2	:ok	:generate	226
0	:invoke	:generate	nil
0	:ok	:generate	227
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	228
1	:ok	:generate	1
2	:invoke	:generate	nil
2	:ok	:generate	2
0	:invoke	:generate	nil
0	:ok	:generate	3
0	:invoke	:generate	nil
0	:ok	:generate	4
1	:invoke	:generate	nil
2	:invoke	:generate	nil
1	:ok	:generate	5
0	:invoke	:generate	nil
2	:ok	:generate	6
0	:ok	:generate	7
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	8
1	:ok	:generate	9
2	:invoke	:generate	nil
2	:ok	:generate	10
0	:invoke	:generate	nil
0	:ok	:generate	11
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	12
1	:ok	:generate	13
2	:invoke	:generate	nil
